


TYPE: hqdm:state_of_biological_object                              TYPE: hqdm:state_of_biological_object
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:part_of_                                                      hqdm:part_of_
    hqdm:references                                                    hqdm:references
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:part_of                                                       hqdm:part_of
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:consists_of_participant                                       hqdm:consists_of_participant
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype
    hqdm:consists_of                                                   hqdm:consists_of
    hqdm:causes                                                        hqdm:causes


TYPE: hqdm:kind_of_intentionally_constructed_object                TYPE: hqdm:kind_of_intentionally_constructed_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_state_of_system_component                      TYPE: hqdm:class_of_state_of_system_component

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:temporal_composition                                    TYPE: hqdm:temporal_composition

RELATIONS:                                                         RELATIONS: 
    hqdm:part                                                          hqdm:part
    hqdm:type                                                          hqdm:type
    hqdm:whole                                                         hqdm:whole
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_agreement_execution                            TYPE: hqdm:class_of_agreement_execution

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:part_of_by_class_                                             hqdm:part_of_by_class_
    hqdm:part_of_by_class                                              hqdm:part_of_by_class
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:transferee                                              TYPE: hqdm:transferee

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:participant_in                                                hqdm:participant_in
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:event                                                   TYPE: hqdm:event

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:state_of_biological_system                              TYPE: hqdm:state_of_biological_system

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:scale                                                   TYPE: hqdm:scale

RELATIONS:                                                         RELATIONS: 
    hqdm:domain                                                        hqdm:domain
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:unit                                                          hqdm:unit
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_amount_of_money                                TYPE: hqdm:class_of_amount_of_money

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_possible_world                                 TYPE: hqdm:class_of_possible_world

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:ordinary_biological_object                              TYPE: hqdm:ordinary_biological_object

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:sign                                                    TYPE: hqdm:sign

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:participant_in                                                hqdm:participant_in
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_socially_constructed_activity                  TYPE: hqdm:class_of_socially_constructed_activity

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:part_of_by_class_                                             hqdm:part_of_by_class_
    hqdm:part_of_by_class                                              hqdm:part_of_by_class
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:kind_of_system                                          TYPE: hqdm:kind_of_system

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:has_component_by_class                                        hqdm:has_component_by_class
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:kind_of_association                                     TYPE: hqdm:kind_of_association

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
    hqdm:consists_of_by_class                                          hqdm:consists_of_by_class
                                                                >      hqdm:has_supertype


TYPE: hqdm:individual                                              TYPE: hqdm:individual

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:defined_relationship                                    TYPE: hqdm:defined_relationship

RELATIONS:                                                         RELATIONS: 
    hqdm:involves                                                      hqdm:involves
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_abstract_object                                TYPE: hqdm:class_of_abstract_object

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:kind_of_position                                        TYPE: hqdm:kind_of_position

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:representation_by_pattern                               TYPE: hqdm:representation_by_pattern

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:represented                                                   hqdm:represented
    hqdm:has_superclass                                                hqdm:has_superclass
    hqdm:consists_of_by_class                                          hqdm:consists_of_by_class
    hqdm:consists_of_in_members                                        hqdm:consists_of_in_members
                                                                >      hqdm:member_of_
                                                                >      hqdm:consists__of_by_class
                                                                >      hqdm:part__of_by_class
                                                                >      hqdm:member_of
                                                                >      hqdm:member__of
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_ordinary_functional_object                     TYPE: hqdm:class_of_ordinary_functional_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:functional_system_component                             TYPE: hqdm:functional_system_component

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:component_of                                                  hqdm:component_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:intended_role                                                 hqdm:intended_role
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_state_of_activity                              TYPE: hqdm:class_of_state_of_activity

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:ownership                                               TYPE: hqdm:ownership

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists_of_participant_                                      hqdm:consists_of_participant_
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:consists_of_participant                                       hqdm:consists_of_participant
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:person_in_position                                      TYPE: hqdm:person_in_position

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:biological_system_component                             TYPE: hqdm:biological_system_component

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:component_of                                                  hqdm:component_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_event                                          TYPE: hqdm:class_of_event

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_state_of_functional_system_component           TYPE: hqdm:class_of_state_of_functional_system_component

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:state_of_party                                          TYPE: hqdm:state_of_party

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_functional_object                              TYPE: hqdm:class_of_functional_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:sale_of_goods                                           TYPE: hqdm:sale_of_goods

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:determines                                                    hqdm:determines
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:part_of_                                                      hqdm:part_of_
    hqdm:references                                                    hqdm:references
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:part_of                                                       hqdm:part_of
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:consists_of_                                                  hqdm:consists_of_
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:consists_of_participant                                       hqdm:consists_of_participant
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype
    hqdm:consists_of                                                   hqdm:consists_of
    hqdm:causes                                                        hqdm:causes


TYPE: hqdm:contract_execution                                      TYPE: hqdm:contract_execution

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:determines                                                    hqdm:determines
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:part_of_                                                      hqdm:part_of_
    hqdm:references                                                    hqdm:references
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:part_of                                                       hqdm:part_of
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:consists_of_participant                                       hqdm:consists_of_participant
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype
    hqdm:consists_of                                                   hqdm:consists_of
    hqdm:causes                                                        hqdm:causes


TYPE: hqdm:state_of_organization                                   TYPE: hqdm:state_of_organization

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:state_of_socially_constructed_object                    TYPE: hqdm:state_of_socially_constructed_object

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype


TYPE: hqdm:class_of_state_of_intentionally_constructed_object      TYPE: hqdm:class_of_state_of_intentionally_constructed_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:agree_contract                                          TYPE: hqdm:agree_contract

RELATIONS:                                                         RELATIONS: 
    hqdm:temporal__part_of                                             hqdm:temporal__part_of
    hqdm:determines                                                    hqdm:determines
    hqdm:part_of_possible_world                                        hqdm:part_of_possible_world
    hqdm:part_of_                                                      hqdm:part_of_
    hqdm:references                                                    hqdm:references
    hqdm:member_of_kind                                                hqdm:member_of_kind
    hqdm:part_of                                                       hqdm:part_of
    hqdm:consists__of                                                  hqdm:consists__of
    hqdm:consists_of_                                                  hqdm:consists_of_
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:ending                                                        hqdm:ending
    hqdm:beginning                                                     hqdm:beginning
    hqdm:consists_of_participant                                       hqdm:consists_of_participant
    hqdm:part__of                                                      hqdm:part__of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:temporal_part_of                                              hqdm:temporal_part_of
    hqdm:aggregated_into                                               hqdm:aggregated_into
    hqdm:has_supertype                                                 hqdm:has_supertype
    hqdm:consists_of                                                   hqdm:consists_of
    hqdm:causes                                                        hqdm:causes


TYPE: hqdm:kind_of_physical_property                               TYPE: hqdm:kind_of_physical_property

RELATIONS:                                                         RELATIONS: 
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_reaching_agreement                             TYPE: hqdm:class_of_reaching_agreement

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
    hqdm:part_of_by_class_                                             hqdm:part_of_by_class_
    hqdm:part_of_by_class                                              hqdm:part_of_by_class
    hqdm:consists__of_by_class                                         hqdm:consists__of_by_class
    hqdm:part__of_by_class                                             hqdm:part__of_by_class
    hqdm:type                                                          hqdm:type
    hqdm:member_of                                                     hqdm:member_of
    hqdm:member__of                                                    hqdm:member__of
    hqdm:has_superclass                                                hqdm:has_superclass
                                                                >      hqdm:has_supertype


TYPE: hqdm:class_of_state_of_socially_constructed_object           TYPE: hqdm:class_of_state_of_socially_constructed_object

RELATIONS:                                                         RELATIONS: 
    hqdm:member_of_                                                    hqdm:member_of_
